https://www.redbus.in/bus-tickets/burdwan-to-kolkata,Burdwan to Kolkata,SBSTC-BURDWAN - KARUNAMOYEE - 16:45 (BWN DEPOT) - 59,NON AC Seater (2+3),16:45,02h 30m,19:15,4.0,21 Seats available,100
https://www.redbus.in/bus-tickets/burdwan-to-kolkata,Burdwan to Kolkata,SBSTC-BURDWAN - KOLKATA - 17:00 (BWN DEPOT) - 41,NON AC Seater (2+3),17:00,02h 00m,19:00,4.0,6 Seats available,95
https://www.redbus.in/bus-tickets/burdwan-to-kolkata,Burdwan to Kolkata,SBSTC-BURDWAN - KARUNAMOYEE - 17:30 (BWN DEPOT) - 60,NON AC Seater (2+3),17:30,02h 30m,20:00,4.1,33 Seats available,100
https://www.redbus.in/bus-tickets/burdwan-to-kolkata,Burdwan to Kolkata,SBSTC-BURDWAN - KARUNAMOYEE - 18:30 (BWN DEPOT) - 61,NON AC Seater (2+3),18:30,02h 30m,21:00,4.0,30 Seats available,100
https://www.redbus.in/bus-tickets/burdwan-to-kolkata,Burdwan to Kolkata,Shyamoli Paribahan Pvt Ltd,Volvo A/C Seater (2+2),16:30,02h 50m,19:20,4.2,26 Seats available,429
https://www.redbus.in/bus-tickets/burdwan-to-kolkata,Burdwan to Kolkata,Greenline (Karunamoyee),Volvo A/C Seater (2+2),16:40,02h 50m,19:30,4.0,11 Seats available,429
https://www.redbus.in/bus-tickets/burdwan-to-kolkata,Burdwan to Kolkata,SHYAMOLI Pvt. Ltd.(Karunamoyee),Volvo B11R Multi Axle Seater (2+2),17:00,03h 00m,20:00,3.8,39 Seats available,429
https://www.redbus.in/bus-tickets/burdwan-to-kolkata,Burdwan to Kolkata,Greenline,Volvo A/C Seater (2+2),17:00,02h 50m,19:50,4.7,22 Seats available,429
https://www.redbus.in/bus-tickets/burdwan-to-kolkata,Burdwan to Kolkata,Express Line (Karunamoyee),Volvo A/C Seater (2+2),17:30,02h 55m,20:25,4.8,18 Seats available,429
https://www.redbus.in/bus-tickets/burdwan-to-kolkata,Burdwan to Kolkata,Shyamoli Paribahan Pvt Ltd,Volvo A/C Seater (2+2),17:40,02h 50m,20:30,3.9,20 Seats available,429
https://www.redbus.in/bus-tickets/burdwan-to-kolkata,Burdwan to Kolkata,Greenline (Karunamoyee),Volvo A/C Seater (2+2),18:30,02h 50m,21:20,3.6,20 Seats available,429
https://www.redbus.in/bus-tickets/burdwan-to-kolkata,Burdwan to Kolkata,Express Line,Volvo A/C Seater (2+2),19:40,03h 10m,22:50,3.6,32 Seats available,429
https://www.redbus.in/bus-tickets/burdwan-to-kolkata,Burdwan to Kolkata,SHYAMOLI Pvt. Ltd.(Karunamoyee),Scania Multi-Axle A/C Semi Sleeper (2+2),17:45,03h 00m,20:45,2.8,29 Seats available,429
https://www.redbus.in/bus-tickets/burdwan-to-kolkata,Burdwan to Kolkata,Greenline,Scania Multi-Axle A/C Semi Sleeper (2+2),18:10,02h 50m,21:00,2.0,23 Seats available,429
https://www.redbus.in/bus-tickets/burdwan-to-kolkata,Burdwan to Kolkata,SHYAMOLI Pvt. Ltd.(Karunamoyee),Volvo A/C Seater (2+2),18:55,02h 40m,21:35,2.9,14 Seats available,429
https://www.redbus.in/bus-tickets/burdwan-to-kolkata,Burdwan to Kolkata,Shyamoli Paribahan Pvt Ltd,Volvo A/C Seater (2+2),19:15,02h 45m,22:00,2.7,28 Seats available,429
https://www.redbus.in/bus-tickets/kolkata-to-burdwan,Kolkata to Burdwan,SBSTC-KOLKATA - LABPUR - 16:35 (HWH DEPOT) - 3238,NON AC Seater (2+3),16:35,02h 00m,18:35,2.6,51 Seats available,95
https://www.redbus.in/bus-tickets/kolkata-to-burdwan,Kolkata to Burdwan,SBSTC-KOLKATA - KANDRA - 17:00 (BWN DEPOT) - 689,NON AC Seater (2+3),17:00,02h 00m,19:00,4.0,49 Seats available,95
https://www.redbus.in/bus-tickets/kolkata-to-burdwan,Kolkata to Burdwan,SBSTC-KOLKATA - ASANSOL - L/S - 17:00 (ASANSOL DEPOT) - 769,NON AC Seater (2+3),17:00,02h 00m,19:00,2.6,49 Seats available,95
https://www.redbus.in/bus-tickets/kolkata-to-burdwan,Kolkata to Burdwan,SBSTC-KOLKATA - DINANATHPUR - VIA - BURDWAN - 17:30 (BWN - 2952,NON AC Seater (2+3),17:30,02h 00m,19:30,3.6,52 Seats available,95
https://www.redbus.in/bus-tickets/kolkata-to-burdwan,Kolkata to Burdwan,SBSTC-KARUNAMOYEE - BURDWAN - 17:30 (BWN DEPOT) - 465,NON AC Seater (2+3),17:30,02h 00m,19:30,3.9,40 Seats available,100
https://www.redbus.in/bus-tickets/kolkata-to-burdwan,Kolkata to Burdwan,SBSTC-KARUNAMOYEE - BURDWAN - 18:15 (BWN DEPOT) - 119,NON AC Seater (2+3),18:15,02h 00m,20:15,4.0,46 Seats available,100
https://www.redbus.in/bus-tickets/kolkata-to-burdwan,Kolkata to Burdwan,SBSTC-KOLKATA - BURDWAN - 18:15 (BWN DEPOT) - 96,NON AC Seater (2+3),18:15,05h 45m,00:00,3.5,46 Seats available,95
https://www.redbus.in/bus-tickets/kolkata-to-burdwan,Kolkata to Burdwan,SBSTC-KARUNAMOYEE - BURDWAN - A/C - 18:45 (BWN DEPOT) - 1674,A/C Seater (2+2),18:45,02h 00m,20:45,3.6,27 Seats available,200
https://www.redbus.in/bus-tickets/kolkata-to-burdwan,Kolkata to Burdwan,SBSTC-KARUNAMOYEE - BURDWAN - 19:30 (BWN DEPOT) - 120,NON AC Seater (2+3),19:30,02h 00m,21:30,4.2,41 Seats available,100
https://www.redbus.in/bus-tickets/kolkata-to-burdwan,Kolkata to Burdwan,SBSTC-KOLKATA - BURDWAN - 20:00 (BWN DEPOT) - 103,NON AC Seater (2+3),20:00,02h 00m,22:00,4.7,51 Seats available,95
https://www.redbus.in/bus-tickets/kolkata-to-burdwan,Kolkata to Burdwan,SHYAMOLI Pvt. Ltd.(Karunamoyee),Volvo A/C Seater (2+2),16:25,02h 20m,18:45,4.4,17 Seats available,429
https://www.redbus.in/bus-tickets/kolkata-to-burdwan,Kolkata to Burdwan,Express Line (Karunamoyee),Volvo 9600 Multi Axle Semi-Sleeper (2+2),16:30,01h 30m,18:00,4.9,52 Seats available,429
https://www.redbus.in/bus-tickets/kolkata-to-burdwan,Kolkata to Burdwan,Greenline,Volvo 9600 Multi Axle Semi-Sleeper (2+2),16:40,01h 10m,17:50,4.7,17 Seats available,429
https://www.redbus.in/bus-tickets/kolkata-to-burdwan,Kolkata to Burdwan,Express Line,Volvo 9600 A/C Semi Sleeper (2+2),17:20,02h 10m,19:30,3.9,36 Seats available,429
https://www.redbus.in/bus-tickets/kolkata-to-burdwan,Kolkata to Burdwan,SHYAMOLI Pvt. Ltd.(Karunamoyee),Volvo A/C Seater (2+2),17:30,02h 30m,20:00,4.6,35 Seats available,429
https://www.redbus.in/bus-tickets/kolkata-to-burdwan,Kolkata to Burdwan,Greenline,Volvo A/C Seater (2+2),18:05,02h 40m,20:45,4.7,33 Seats available,429
https://www.redbus.in/bus-tickets/kolkata-to-burdwan,Kolkata to Burdwan,Shyamoli Paribahan Pvt Ltd,Volvo A/C Seater (2+2),18:40,02h 00m,20:40,4.7,28 Seats available,429
https://www.redbus.in/bus-tickets/kolkata-to-burdwan,Kolkata to Burdwan,Suman sabir,NON AC Seater (2+3),18:50,03h 10m,22:00,1.2,61 Seats available,111
https://www.redbus.in/bus-tickets/kolkata-to-burdwan,Kolkata to Burdwan,Royal Cruiser,Volvo A/C Seater (2+2),19:30,02h 45m,22:15,2.8,37 Seats available,380
https://www.redbus.in/bus-tickets/kolkata-to-burdwan,Kolkata to Burdwan,Suman sabir,NON AC Seater (2+3),21:00,02h 59m,23:59,1.2,54 Seats available,111
https://www.redbus.in/bus-tickets/kolkata-to-burdwan,Kolkata to Burdwan,Pammi Travels,A/C Sleeper (2+1),21:00,02h 59m,23:59,3.7,36 Seats available,1140
https://www.redbus.in/bus-tickets/kolkata-to-burdwan,Kolkata to Burdwan,Pammi Travels,NON AC Seater / Sleeper (2+1),21:00,02h 59m,23:59,3.7,29 Seats available,618
https://www.redbus.in/bus-tickets/kolkata-to-burdwan,Kolkata to Burdwan,Pariwartan Bus Service,NON AC Seater / Sleeper (2+2),18:30,03h 00m,21:30,2.8,54 Seats available,500
https://www.redbus.in/bus-tickets/durgapur-to-kolkata,Durgapur (West Bengal) to Kolkata,SBSTC-BANKURA - KARUNAMOYEE - A/C - 15:15 - 1500,A/C Seater (2+2),17:00,04h 00m,21:00,3.5,12 Seats available,300
https://www.redbus.in/bus-tickets/durgapur-to-kolkata,Durgapur (West Bengal) to Kolkata,SBSTC-ASANSOL - KARUNAMOYEE - 16:10 (BEL DEPOT) - 217,NON AC Seater (2+3),17:25,04h 00m,21:25,3.8,46 Seats available,155
https://www.redbus.in/bus-tickets/durgapur-to-kolkata,Durgapur (West Bengal) to Kolkata,SBSTC-ASANSOL - KOLKATA - 16:30 (HOWRAH DEPOT) - 752,NON AC Seater (2+3),17:40,03h 30m,21:10,4.1,47 Seats available,150
https://www.redbus.in/bus-tickets/durgapur-to-kolkata,Durgapur (West Bengal) to Kolkata,SBSTC-ASANSOL - KARUNAMOYEE - 16:40 (ASANSOL DEPOT) - 847,NON AC Seater (2+3),17:50,04h 10m,22:00,4.4,50 Seats available,155
https://www.redbus.in/bus-tickets/durgapur-to-kolkata,Durgapur (West Bengal) to Kolkata,Express Line (Karunamoyee),Volvo A/C Seater (2+2),16:20,04h 05m,20:25,3.7,18 Seats available,486
https://www.redbus.in/bus-tickets/durgapur-to-kolkata,Durgapur (West Bengal) to Kolkata,Shyamoli Paribahan Pvt Ltd,Volvo A/C Seater (2+2),16:30,04h 00m,20:30,4.1,24 Seats available,486
https://www.redbus.in/bus-tickets/durgapur-to-kolkata,Durgapur (West Bengal) to Kolkata,SHYAMOLI Pvt. Ltd.(Karunamoyee),Scania Multi-Axle A/C Semi Sleeper (2+2),16:45,04h 00m,20:45,3.8,30 Seats available,486
https://www.redbus.in/bus-tickets/durgapur-to-kolkata,Durgapur (West Bengal) to Kolkata,Greenline,Scania Multi-Axle A/C Semi Sleeper (2+2),17:10,03h 50m,21:00,4.1,21 Seats available,486
https://www.redbus.in/bus-tickets/durgapur-to-kolkata,Durgapur (West Bengal) to Kolkata,Greenline (Karunamoyee),Volvo A/C Seater (2+2),17:30,03h 50m,21:20,4.2,20 Seats available,486
https://www.redbus.in/bus-tickets/durgapur-to-kolkata,Durgapur (West Bengal) to Kolkata,SHYAMOLI Pvt. Ltd.(Karunamoyee),Volvo A/C Seater (2+2),18:10,03h 45m,21:55,3.5,11 Seats available,486
https://www.redbus.in/bus-tickets/durgapur-to-kolkata,Durgapur (West Bengal) to Kolkata,Shyamoli Paribahan Pvt Ltd,Volvo A/C Seater (2+2),18:15,03h 45m,22:00,4.5,13 Seats available,486
https://www.redbus.in/bus-tickets/durgapur-to-kolkata,Durgapur (West Bengal) to Kolkata,Express Line,Volvo A/C Seater (2+2),18:30,04h 20m,22:50,3.8,32 Seats available,486
https://www.redbus.in/bus-tickets/kolkata-to-haldia,Kolkata to Haldia,SBSTC-KOLKATA - HALDIA - 17:000 (Haldia Depot) - 3017,NON AC Seater (2+3),17:00,03h 00m,20:00,4.3,50 Seats available,110
https://www.redbus.in/bus-tickets/kolkata-to-haldia,Kolkata to Haldia,SBSTC-KOLKATA - HALDIA - 17.30 (HALDIA DEPOT) - 565,NON AC Seater (2+3),17:30,03h 00m,20:30,4.1,46 Seats available,110
https://www.redbus.in/bus-tickets/kolkata-to-haldia,Kolkata to Haldia,SBSTC-KOLKATA - HALDIA - 18.15 (HALDIA DEPOT) - 566,NON AC Seater (2+3),18:15,03h 00m,21:15,3.9,44 Seats available,110
https://www.redbus.in/bus-tickets/haldia-to-kolkata,Haldia to Kolkata,WBTC (CTC) Habra- Barasat- Haldia - 180|16:45,NON AC Seater (2+3),16:45,02h 45m,19:30,3.8,46 Seats available,97
https://www.redbus.in/bus-tickets/haldia-to-kolkata,Haldia to Kolkata,SBSTC-HALDIA - KOLKATA - ALL STOP - 17:30 (HLD DEPOT) - 630,NON AC Seater (2+3),17:30,03h 00m,20:30,3.5,44 Seats available,110
https://www.redbus.in/bus-tickets/kolkata-to-durgapur,Kolkata to Durgapur (West Bengal),SBSTC-KARUNAMOYEE - BANKURA - VIA - DURGAPUR - 16:45 - 311,NON AC Seater (2+3),16:45,04h 15m,21:00,3.5,32 Seats available,155
https://www.redbus.in/bus-tickets/kolkata-to-durgapur,Kolkata to Durgapur (West Bengal),SBSTC-KOLKATA - ASANSOL - L/S - 17:00 (ASANSOL DEPOT) - 769,NON AC Seater (2+3),17:00,03h 30m,20:30,3.7,49 Seats available,150
https://www.redbus.in/bus-tickets/kolkata-to-durgapur,Kolkata to Durgapur (West Bengal),SBSTC-KOLKATA - DURGAPUR - 17:15 (DGP DEPOT) - 173,NON AC Seater (2+3),17:15,03h 30m,20:45,3.7,52 Seats available,150
https://www.redbus.in/bus-tickets/kolkata-to-durgapur,Kolkata to Durgapur (West Bengal),SBSTC-KOLKATA - JAMURIA - VIA - DURGAPUR - 17:30 - 300,NON AC Seater (2+3),17:30,03h 30m,21:00,4.1,50 Seats available,150
https://www.redbus.in/bus-tickets/kolkata-to-durgapur,Kolkata to Durgapur (West Bengal),SBSTC-KARUNAMOYEE - DURGAPUR - 17:30 (DGP DEPOT) - 181,NON AC Seater (2+3),17:30,03h 45m,21:15,3.4,44 Seats available,155
https://www.redbus.in/bus-tickets/kolkata-to-durgapur,Kolkata to Durgapur (West Bengal),SBSTC-KOLKATA - DURGAPUR - 18:30 (DGP DEPOT) - 176,NON AC Seater (2+3),18:30,03h 30m,22:00,4.4,52 Seats available,150
https://www.redbus.in/bus-tickets/kolkata-to-durgapur,Kolkata to Durgapur (West Bengal),SHYAMOLI Pvt. Ltd.(Karunamoyee),Volvo A/C Seater (2+2),16:25,03h 50m,20:15,5.0,17 Seats available,486
https://www.redbus.in/bus-tickets/kolkata-to-durgapur,Kolkata to Durgapur (West Bengal),Express Line (Karunamoyee),Volvo 9600 Multi Axle Semi-Sleeper (2+2),16:30,03h 15m,19:45,4.6,50 Seats available,486
https://www.redbus.in/bus-tickets/kolkata-to-durgapur,Kolkata to Durgapur (West Bengal),Greenline,Volvo 9600 Multi Axle Semi-Sleeper (2+2),16:40,02h 35m,19:15,4.3,8 Seats available,486
https://www.redbus.in/bus-tickets/kolkata-to-durgapur,Kolkata to Durgapur (West Bengal),Express Line,Volvo 9600 A/C Semi Sleeper (2+2),17:20,04h 00m,21:20,4.6,37 Seats available,486
https://www.redbus.in/bus-tickets/kolkata-to-durgapur,Kolkata to Durgapur (West Bengal),SHYAMOLI Pvt. Ltd.(Karunamoyee),Volvo A/C Seater (2+2),17:30,04h 00m,21:30,4.7,34 Seats available,486
https://www.redbus.in/bus-tickets/kolkata-to-durgapur,Kolkata to Durgapur (West Bengal),Greenline,Volvo A/C Seater (2+2),18:05,04h 00m,22:05,4.2,33 Seats available,486
https://www.redbus.in/bus-tickets/kolkata-to-durgapur,Kolkata to Durgapur (West Bengal),Shyamoli Paribahan Pvt Ltd,Volvo A/C Seater (2+2),18:40,03h 45m,22:25,3.7,28 Seats available,486
https://www.redbus.in/bus-tickets/kolkata-to-durgapur,Kolkata to Durgapur (West Bengal),Royal Cruiser,Volvo A/C Seater (2+2),19:30,03h 45m,23:15,2.5,36 Seats available,475
https://www.redbus.in/bus-tickets/kolkata-to-durgapur,Kolkata to Durgapur (West Bengal),Pariwartan Bus Service,NON AC Seater / Sleeper (2+2),18:30,04h 30m,23:00,4.0,54 Seats available,500
https://www.redbus.in/bus-tickets/kolkata-to-durgapur,Kolkata to Durgapur (West Bengal),Maharani Travels,A/C Seater / Sleeper (2+1),21:05,04h 25m,01:30,3.8,21 Seats available,740
https://www.redbus.in/bus-tickets/kolkata-to-arambagh-west-bengal,Kolkata to Arambagh (West Bengal),SBSTC-KOLKATA-ARAMBAG-17:30 - 585,NON AC Seater (2+3),17:30,02h 30m,20:00,3.5,52 Seats available,95
https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata,SBSTC-DIGHA - GARIA - VIA - KOLKATA - 16:40 (FALTA DEPOT - 3704,NON AC Seater (2+3),16:40,04h 30m,21:10,2.9,43 Seats available,155
https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata,City Express (Shinjini),A/C Seater (2+3),22:45,05h 25m,04:10,2.5,14 Seats available,320
https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata,Satya Paribahan,A/C Seater (2+3),23:00,04h 45m,03:45,1.6,27 Seats available,296
https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata,Snemita Paribahan (Shinjini),A/C Seater (2+3),23:35,04h 10m,03:45,3.2,2 Seats available,420
https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata,Parameswar Travels,A/C Seater Push Back (2+3),20:00,05h 35m,01:35,3.2,20 Seats available,285
https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata,The Joy Ride,A/C Seater / Sleeper (2+2),21:15,05h 15m,02:30,2.0,28 Seats available,650
https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata,Parameswar Travels,A/C Seater Push Back (2+3),18:10,05h 05m,23:15,2.1,29 Seats available,285
https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata,Satya Paribahan,A/C Seater (2+3),23:30,04h 10m,03:40,1.9,31 Seats available,278
https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata,Aradhana Travels,A/C Seater / Sleeper (2+1),19:30,04h 29m,23:59,1.6,43 Seats available,475
https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata,Arunita Paribahan,A/C Seater (2+3),23:35,04h 10m,03:45,2.1,20 Seats available,370
https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata,Aradhana Bus Service,A/C Seater / Sleeper (2+2),23:00,05h 00m,04:00,1.6,28 Seats available,570
https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata,Snemita Paribahan,A/C Seater (2+3),23:30,04h 30m,04:00,2.2,45 Seats available,370
https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata,Aradhana Travels,A/C Seater / Sleeper (2+2),18:35,04h 25m,23:00,1.0,18 Seats available,475
https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata,Parameswar Travels,A/C Seater Push Back (2+3),21:00,06h 00m,03:00,2.3,15 Seats available,285
https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata,Aniruddha Travels,NON AC Seater Push Back (2+3) (2+3),16:25,04h 50m,21:15,1.8,28 Seats available,250
https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata,Satya Paribahan,A/C Seater (2+3),18:20,04h 40m,23:00,2.8,61 Seats available,342
https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata,Aradhana Travels,NON AC Seater (2+3),21:45,05h 40m,03:25,1.6,19 Seats available,475
https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata,Ankita Paribahan,NON AC Seater (2+3),18:20,04h 40m,23:00,4.1,46 Seats available,278
https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata,Aradhana Bus Service,NON AC Seater (2+3),16:50,05h 40m,22:30,4.4,53 Seats available,333
https://www.redbus.in/bus-tickets/kolkata-to-digha,Kolkata to Digha,SBSTC-GARIA - DIGHA - 22:30 (DIGHA DEPOT) - 3745,NON AC Seater (2+3),23:45,04h 30m,04:15,4.4,7 Seats available,155
https://www.redbus.in/bus-tickets/kolkata-to-digha,Kolkata to Digha,Shyamoli Paribahan Pvt Ltd,VE A/C Seater (2+2),23:30,05h 00m,04:30,3.9,18 Seats available,400
https://www.redbus.in/bus-tickets/kolkata-to-digha,Kolkata to Digha,Express Line,Volvo 9600 A/C Seater (2+2),23:45,05h 00m,04:45,4.5,40 Seats available,399
https://www.redbus.in/bus-tickets/kolkata-to-digha,Kolkata to Digha,AdSagufta Travels(Maa Chandi),A/C Seater / Sleeper (2+2),23:57,05h 13m,05:10,4.1,10 Seats available,365
https://www.redbus.in/bus-tickets/kolkata-to-digha,Kolkata to Digha,Maa Chandi Travels,A/C Seater / Sleeper (2+2),22:00,07h 30m,05:30,3.5,27 Seats available,370
https://www.redbus.in/bus-tickets/kolkata-to-digha,Kolkata to Digha,Mayuri Express,A/C Seater (2+2),23:15,05h 15m,04:30,4.1,27 Seats available,278
https://www.redbus.in/bus-tickets/kolkata-to-digha,Kolkata to Digha,City Express (Shinjini),A/C Seater (2+3),23:50,05h 05m,04:55,3.1,35 Seats available,370
https://www.redbus.in/bus-tickets/kolkata-to-digha,Kolkata to Digha,Sagufta Travels (Bhorpet Travels),A/C Seater (2+2),23:55,04h 40m,04:35,3.3,22 Seats available,365
https://www.redbus.in/bus-tickets/kolkata-to-digha,Kolkata to Digha,Parameswar Travels,A/C Seater Push Back (2+3),23:45,05h 15m,05:00,4.9,51 Seats available,285
https://www.redbus.in/bus-tickets/kolkata-to-digha,Kolkata to Digha,Parameswar Travels,A/C Seater Push Back (2+2),23:50,04h 55m,04:45,2.9,22 Seats available,285
