https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,Kadamba Transport Corporation Limited (KTCL) - 89821,A/C Sleeper (2+1),19:15,10h 35m,05:50,3.8,10 Seats available,800
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,Atmaram Gobus,VE A/C Sleeper (2+1),22:30,10h 15m,08:45,4.6,20 Seats available,606
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,Ashray Travels,Bharat Benz A/C Sleeper (2+1),21:00,11h 30m,08:30,4.6,9 Seats available,749
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,Zingbus Plus,Bharat Benz A/C Sleeper (2+1),21:45,10h 50m,08:35,4.5,27 Seats available,629
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,Atmaram Gobus,VE A/C Sleeper (2+1),21:00,10h 30m,07:30,4.5,18 Seats available,616
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,Ashray Amrutyog,A/C Sleeper (2+1),22:00,11h 30m,09:30,4.5,26 Seats available,699
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,Ashray Vip Yellows,A/C Sleeper (2+1),20:30,11h 30m,08:00,4.4,25 Seats available,900
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,Zingbus Plus,VE A/C Sleeper (2+1),23:55,11h 15m,11:10,4.3,22 Seats available,599
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,Ashray Travels,NON AC Seater / Sleeper (2+1),21:15,10h 30m,07:45,4.5,34 Seats available,400
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,Indumati Travels,A/C Sleeper (2+1),22:20,10h 10m,08:30,4.2,14 Seats available,712
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,Ashray Grand,Volvo Multi-Axle A/C Sleeper (2+1),23:05,10h 25m,09:30,4.1,18 Seats available,1000
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,Atmaram Gobus,NON AC Sleeper (2+1),20:30,10h 30m,07:00,4.3,17 Seats available,499
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,Laxmi-Princess Nova,NON AC Seater / Sleeper (2+1),20:00,11h 15m,07:15,4.3,36 Seats available,399
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,Ashray Divine,NON AC Sleeper (1+2),19:45,11h 00m,06:45,4.1,23 Seats available,700
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,Prasanna - Purple Bus,VE A/C Sleeper (2+1),22:30,11h 00m,09:30,4.2,27 Seats available,920
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,KVT Narmada Benz,Bharat Benz A/C Sleeper (2+1),22:05,09h 56m,08:01,4.1,19 Seats available,700
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,Ashray Pearl,Volvo Multi Axle A/C Sleeper I-Shift B11R (2+1),22:30,10h 00m,08:30,4.0,33 Seats available,751
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,Humsafar Travels,A/C Sleeper (2+1),22:15,11h 15m,09:30,4.1,22 Seats available,1050
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,IntrCity SmartBus,A/C Sleeper (2+1),21:00,10h 40m,07:40,4.0,23 Seats available,519
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,Prasanna - Purple Bus,Volvo A/C Sleeper (2+1),21:45,11h 30m,09:15,4.2,14 Seats available,1180
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,Zingbus Plus,Bharat Benz A/C Sleeper (2+1),23:00,11h 00m,10:00,4.3,22 Seats available,599
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,IntrCity SmartBus,A/C Sleeper (2+1),23:35,10h 10m,09:45,4.0,31 Seats available,674
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,IntrCity SmartBus,A/C Sleeper (2+1),21:55,10h 25m,08:20,3.9,23 Seats available,674
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,Prasanna - Purple Bus,VE A/C Sleeper (2+1),22:15,11h 15m,09:30,4.2,23 Seats available,1020
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,Laxmi Queen Prime,A/C Sleeper (2+1),20:30,11h 00m,07:30,3.8,28 Seats available,699
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,Dolphin Travel House (37),Bharat Benz A/C Sleeper (2+1),20:15,10h 15m,06:30,3.9,30 Seats available,910
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,IntrCity SmartBus,A/C Sleeper (2+1),21:35,10h 40m,08:15,3.9,18 Seats available,720
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,Ashray National Express,NON AC Sleeper (2+1),20:00,10h 45m,06:45,4.2,21 Seats available,700
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,Shreyash Travels,Bharat Benz A/C Sleeper (2+1),21:45,10h 45m,08:30,3.9,12 Seats available,672
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,Laxmi Empress Stellar,NON AC Sleeper (2+1),21:00,11h 00m,08:00,3.9,27 Seats available,599
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,Rajdhani Travels Corporation,VE A/C Sleeper (2+1),23:15,10h 20m,09:35,4.0,19 Seats available,849
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,Traveltime Travels (St.Christopher),NON AC Seater (2+2),20:30,11h 00m,07:30,3.3,30 Seats available,350
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,Laxmi Queen Asta,A/C Sleeper (2+1),21:30,10h 30m,08:00,4.1,25 Seats available,699
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,Laxmi Queen Grand,A/C Sleeper (2+1),22:00,10h 30m,08:30,3.8,20 Seats available,699
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,KVT Narmada Benz,Bharat Benz A/C Sleeper (2+1),22:00,10h 00m,08:00,4.8,19 Seats available,700
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,Zingbus Plus,VE A/C Sleeper (2+1),02:10,10h 15m,12:25,4.5,5 Seats available,741
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,Abhishek Vishal Travels,NON AC Push Back (2+2),21:25,09h 45m,07:10,3.2,37 Seats available,550
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,Dolphin Travel House (38),Bharat Benz A/C Sleeper (2+1),22:15,10h 15m,08:30,3.7,34 Seats available,810
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,Dolphin Travel House (39),A/C Sleeper (2+1),22:30,10h 45m,09:15,3.1,35 Seats available,810
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,Anand Travels,NON AC Sleeper (2+1),21:30,12h 00m,09:30,3.4,18 Seats available,549
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,IntrCity SmartBus,A/C Sleeper (2+1),00:45,10h 00m,10:45,3.0,3 Seats available,600
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,Dolphin travel house,A/C Sleeper (2+1),23:45,11h 00m,10:45,2.9,33 Seats available,810
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,Atmaram Manish Travels,NON AC Hi-Tech (2+2),21:00,10h 30m,07:30,2.4,31 Seats available,540
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,Humsafar Travels,A/C Sleeper (2+1),22:15,10h 45m,09:00,3.4,22 Seats available,1050
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,Abhishek Vishal Travels (Samarth),A/C Sleeper (2+1),23:25,09h 45m,09:10,3.6,31 Seats available,699
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,Traveltime Travels (St.Christopher),NON AC Seater (2+2),20:30,11h 00m,07:30,3.4,30 Seats available,350
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,Abhishek Vishal Travels (Samarth),A/C Sleeper (2+1),23:25,09h 45m,09:10,3.2,31 Seats available,699
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,Abhishek Travels,NON AC Push Back (2+2),22:30,09h 10m,07:40,3.2,45 Seats available,2000
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,Hans Travels (I) Private Limited,A/C Sleeper (2+1),23:59,12h 15m,12:14,2.4,21 Seats available,1000
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,Gujarat Travels,A/C Sleeper (2+1),23:00,11h 40m,10:40,2.6,33 Seats available,950
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,KOKAN TOURS & TRAVELS,NON AC Seater Push Back (2+2),21:00,11h 45m,08:45,3.0,27 Seats available,3000
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,IntrCity SmartBus,A/C Sleeper (2+1),21:45,10h 25m,08:10,4.3,28 Seats available,899
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,VRL Travels,A/C Sleeper (2+1),21:30,10h 30m,08:00,3.4,30 Seats available,800
https://www.redbus.in/bus-tickets/pune-to-goa,Pune to Goa,VRL Travels,A/C Sleeper (2+1),23:30,10h 15m,09:45,3.4,19 Seats available,800
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Kadamba Transport Corporation Limited (KTCL) - 89820,A/C Sleeper (2+1),19:00,12h 00m,07:00,3.2,26 Seats available,800
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Atmaram Gobus,VE A/C Sleeper (2+1),21:32,08h 50m,06:22,4.8,20 Seats available,699
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Atmaram Gobus,VE A/C Sleeper (2+1),22:30,10h 40m,09:10,4.8,24 Seats available,699
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,AdIndumati Travels,A/C Sleeper (2+1),21:00,10h 00m,07:00,4.0,19 Seats available,617
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,IntrCity SmartBus,A/C Sleeper (2+1),19:30,10h 05m,05:35,4.6,14 Seats available,952
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Ashray Travels,Bharat Benz A/C Sleeper (2+1),22:30,11h 30m,10:00,4.5,28 Seats available,710
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Zingbus Plus,Bharat Benz A/C Sleeper (2+1),18:10,11h 10m,05:20,4.5,14 Seats available,630
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Atmaram Travels(M.Dev),A/C Sleeper (2+1),22:00,09h 45m,07:45,4.6,22 Seats available,799
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,IntrCity SmartBus,A/C Sleeper (2+1),21:00,10h 05m,07:05,4.4,26 Seats available,629
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,IntrCity SmartBus,A/C Sleeper (2+1),18:30,10h 55m,05:25,4.4,17 Seats available,816
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Zingbus Plus,Bharat Benz A/C Sleeper (2+1),21:35,12h 55m,10:30,4.4,26 Seats available,549
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Atmaram Gobus,NON AC Sleeper (2+1),20:01,10h 30m,06:31,4.3,20 Seats available,555
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Laxmi-Princess Nova,NON AC Seater / Sleeper (2+1),19:00,11h 30m,06:30,4.4,31 Seats available,399
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Ashray Travels,Volvo Multi Axle A/C Sleeper I-Shift B11R (2+1),21:00,10h 15m,07:15,4.2,32 Seats available,699
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Atmaram Travels(KVT Narmada Red),Bharat Benz A/C Sleeper (2+1),21:16,10h 15m,07:31,4.2,18 Seats available,555
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Amrutyog Travels,A/C Sleeper (2+1),19:00,11h 22m,06:22,4.3,25 Seats available,555
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Giroba Travels,A/C Sleeper (2+1),18:01,11h 44m,05:45,0,26 Seats available,2500
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Giroba Travels,NON AC Seater (2+2),18:00,11h 30m,05:30,0,30 Seats available,350
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Ashray Grand,Volvo Multi-Axle A/C Sleeper (2+1),22:00,11h 30m,09:30,4.1,22 Seats available,1000
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Ashray Travels,NON AC Seater / Sleeper (2+1),20:00,13h 00m,09:00,4.3,44 Seats available,350
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Prasanna Purple Big Bus,VE A/C Sleeper (2+1),22:00,09h 30m,07:30,4.2,26 Seats available,820
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Rajdhani Travels Corporation,VE A/C Sleeper (2+1),18:00,12h 10m,06:10,4.3,17 Seats available,849
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Zingbus Plus,VE A/C Sleeper (2+1),20:25,10h 50m,07:15,4.7,22 Seats available,636
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Atmaram Travels ( Ashray ),A/C Sleeper (2+1),22:01,10h 15m,08:16,4.0,22 Seats available,606
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Laxmi Queen Prime,A/C Sleeper (2+1),19:30,11h 00m,06:30,4.0,14 Seats available,699
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Prasanna - Purple Bus,VE A/C Sleeper (2+1),17:00,12h 00m,05:00,4.0,24 Seats available,820
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Laxmi Empress Stellar,NON AC Sleeper (2+1),19:45,11h 00m,06:45,3.9,28 Seats available,599
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Laxmi Queen Asta,A/C Sleeper (2+1),20:30,10h 30m,07:00,4.0,26 Seats available,699
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Atmaram Travels (Humsafar),Bharat Benz A/C Sleeper (2+1),19:30,09h 30m,05:00,3.8,21 Seats available,799
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Atmaram Travels ( Dolphin ),A/C Sleeper (2+1),17:30,11h 30m,05:00,3.8,23 Seats available,770
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Prasanna - Purple Bus,Volvo A/C Sleeper (2+1),18:00,12h 15m,06:15,3.8,25 Seats available,820
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Atmaram Travels ( Dolphin ),A/C Sleeper (2+1),14:00,11h 00m,01:00,4.0,19 Seats available,850
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Atmaram Travels (Shreyas),Bharat Benz A/C Sleeper (2+1),20:03,09h 45m,05:48,3.9,24 Seats available,5000
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Atmaram Travels Goa,A/C Sleeper (2+1),19:00,11h 00m,06:00,4.3,23 Seats available,650
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,"National Travels,Goa",NON AC Sleeper (2+1),19:00,11h 20m,06:20,4.6,21 Seats available,499
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Atmaram Travels ( Dolphin ),A/C Sleeper (2+1),16:30,11h 55m,04:25,3.9,30 Seats available,727
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Atmaram Gobus,NON AC Sleeper (2+1),21:02,10h 30m,07:32,4.7,24 Seats available,505
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Atmaram Travels ( Dolphin ),A/C Sleeper (2+1),15:30,11h 00m,02:30,3.9,22 Seats available,750
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,VAILANKANNI TRAVELS,VE A/C Sleeper (2+1),18:30,10h 30m,05:00,3.4,27 Seats available,700
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Ashray Travels,Volvo Multi Axle A/C Sleeper I-Shift B11R (2+1),20:00,12h 05m,08:05,3.7,38 Seats available,3000
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Atmaram Travels ( Gogte ),NON AC Sleeper (2+1),21:15,10h 30m,07:45,3.5,36 Seats available,5000
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Laxmi Queen Grand,A/C Sleeper (2+1),21:00,11h 00m,08:00,3.5,12 Seats available,699
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Shreyash Travels,A/C Sleeper (2+1),20:00,10h 00m,06:00,4.2,22 Seats available,490
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Hans Travels (I) Private Limited,A/C Sleeper (2+1),12:30,10h 45m,23:15,2.0,18 Seats available,1000
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Manish Roshan Travels,A/C Sleeper (2+1),19:00,11h 30m,06:30,3.6,30 Seats available,850
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Atmaram Travels Goa,A/C Seater / Sleeper (3+1),21:30,12h 50m,10:20,4.1,38 Seats available,1099
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,PSR Travels Goa,A/C Sleeper (2+1),19:15,10h 00m,05:15,3.7,25 Seats available,799
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Atmaram Travels ( Dolphin ),A/C Sleeper (2+1),18:30,11h 00m,05:30,3.7,17 Seats available,750
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Atmaram Travels (Unity),A/C Sleeper (2+1),20:00,10h 30m,06:30,3.8,25 Seats available,650
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Jolly Tours and Travels,VE A/C Sleeper (2+1),17:30,11h 15m,04:45,3.6,16 Seats available,1449
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Sai Travels - Shree Sai,NON AC Push Back (2+2),17:30,11h 30m,05:00,3.2,45 Seats available,5000
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Manish Travels,NON AC Seater (2+2),16:45,12h 50m,05:35,2.8,32 Seats available,2000
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Manish Sharma Travels,A/C Sleeper (2+1),17:30,11h 30m,05:00,2.0,23 Seats available,1200
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,Manish Travels,A/C Seater / Sleeper (2+1),16:30,11h 30m,04:00,2.2,26 Seats available,700
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,IntrCity SmartBus,A/C Sleeper (2+1),18:20,10h 55m,05:15,4.3,16 Seats available,899
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,SIDDHANTH TRANSPORT,A/C Seater Push Back (2+2),17:00,10h 55m,03:55,4.3,49 Seats available,5000
https://www.redbus.in/bus-tickets/goa-to-pune,Goa to Pune,VRL Travels,A/C Sleeper (2+1),20:00,11h 00m,07:00,3.4,35 Seats available,900
https://www.redbus.in/bus-tickets/mumbai-to-goa,Mumbai to Goa,Kadamba Transport Corporation Limited (KTCL) - 131847,Volvo A/C Seater Pushback 2+2,17:00,13h 00m,06:00,3.7,24 Seats available,800
https://www.redbus.in/bus-tickets/mumbai-to-goa,Mumbai to Goa,Zingbus Plus,VE A/C Sleeper (2+1),20:00,16h 25m,12:25,4.7,17 Seats available,622
https://www.redbus.in/bus-tickets/mumbai-to-goa,Mumbai to Goa,Rajdhani Travels Corporation,VE A/C Sleeper (2+1),19:55,13h 40m,09:35,4.4,19 Seats available,849
https://www.redbus.in/bus-tickets/mumbai-to-goa,Mumbai to Goa,AdVaibhav travels,A/C Sleeper (2+1),18:00,18h 00m,12:00,3.6,28 Seats available,740
https://www.redbus.in/bus-tickets/mumbai-to-goa,Mumbai to Goa,Zingbus Plus,Bharat Benz A/C Sleeper (2+1),17:00,17h 00m,10:00,4.5,22 Seats available,594
https://www.redbus.in/bus-tickets/mumbai-to-goa,Mumbai to Goa,IntrCity SmartBus,A/C Sleeper (2+1),17:00,15h 15m,08:15,4.3,18 Seats available,720
https://www.redbus.in/bus-tickets/mumbai-to-goa,Mumbai to Goa,Zingbus Plus,VE A/C Sleeper (2+1),18:00,17h 10m,11:10,4.3,22 Seats available,594
https://www.redbus.in/bus-tickets/mumbai-to-goa,Mumbai to Goa,Dolphin Travel House (37),Bharat Benz A/C Sleeper (2+1),13:30,17h 00m,06:30,4.3,29 Seats available,910
https://www.redbus.in/bus-tickets/mumbai-to-goa,Mumbai to Goa,IntrCity SmartBus,A/C Sleeper (2+1),16:00,16h 20m,08:20,4.2,23 Seats available,674
https://www.redbus.in/bus-tickets/mumbai-to-goa,Mumbai to Goa,Dolphin Travel House (38),Bharat Benz A/C Sleeper (2+1),15:30,17h 00m,08:30,4.2,34 Seats available,810
https://www.redbus.in/bus-tickets/mumbai-to-goa,Mumbai to Goa,Mascot Travels(M.Dev),A/C Sleeper (2+1),17:45,17h 15m,11:00,4.0,25 Seats available,618
https://www.redbus.in/bus-tickets/mumbai-to-goa,Mumbai to Goa,IntrCity SmartBus,A/C Sleeper (2+1),20:55,13h 50m,10:45,3.9,24 Seats available,629
https://www.redbus.in/bus-tickets/mumbai-to-goa,Mumbai to Goa,IntrCity SmartBus,A/C Sleeper (2+1),19:15,14h 30m,09:45,3.9,29 Seats available,674
https://www.redbus.in/bus-tickets/mumbai-to-goa,Mumbai to Goa,GANESH PRASAD TRAVELS,A/C Seater (2+2),21:00,13h 55m,10:55,0,49 Seats available,2500
